date,product_category,customer_segment,units_sold,marketing_spend,customer_satisfaction,manufacturing_cost,warranty_claims,revenue,total_cost,profit,profit_margin,cost_per_unit,marketing_cost_per_unit,warranty_rate,revenue_growth,profit_growth,units_sold_growth
2024-01-31,Smart Thermostat,Residential,329,1000,5.0,67800,6,164500,68800,95700,58.17629179331307,209.11854103343464,3.0395136778115504,1.82370820668693,,,
2024-01-31,Smart Thermostat,Commercial,534,2000,4.9,108800,23,267000,110800,156200,58.50187265917604,207.49063670411985,3.745318352059925,4.307116104868914,,,
2024-01-31,Smart Thermostat,Industrial,682,3000,3.9,138400,18,341000,141400,199600,58.53372434017595,207.33137829912025,4.39882697947214,2.6392961876832843,,,
2024-01-31,Energy Sensor,Residential,217,1000,4.6,45400,2,108500,46400,62100,57.235023041474655,213.82488479262673,4.608294930875576,0.9216589861751152,,,
2024-01-31,Energy Sensor,Commercial,355,2000,4.3,73000,15,177500,75000,102500,57.74647887323944,211.26760563380282,5.633802816901408,4.225352112676056,,,
2024-01-31,Energy Sensor,Industrial,453,3000,4.3,92600,19,226500,95600,130900,57.792494481236204,211.037527593819,6.622516556291391,4.194260485651214,,,
2024-01-31,Smart Plug,Residential,501,1000,4.1,102200,8,250500,103200,147300,58.80239520958084,205.9880239520958,1.996007984031936,1.5968063872255487,,,
2024-01-31,Smart Plug,Commercial,638,2000,4.3,129600,28,319000,131600,187400,58.7460815047022,206.26959247648904,3.134796238244514,4.38871473354232,,,
2024-01-31,Smart Plug,Industrial,1038,3000,3.8,209600,47,519000,212600,306400,59.03660886319846,204.8169556840077,2.8901734104046244,4.527938342967245,,,
2024-02-29,Smart Thermostat,Residential,331,1000,4.7,68200,15,165500,69200,96300,58.18731117824774,209.06344410876133,3.0211480362537766,4.531722054380665,0.6079027355623046,0.6269592476489061,0.6079027355623046
2024-02-29,Smart Thermostat,Commercial,566,2000,4.9,115200,18,283000,117200,165800,58.58657243816254,207.06713780918727,3.5335689045936394,3.180212014134275,5.992509363295873,6.145966709346995,5.992509363295873
2024-02-29,Smart Thermostat,Industrial,778,3000,4.5,157600,19,389000,160600,228400,58.714652956298195,206.426735218509,3.8560411311053984,2.442159383033419,14.07624633431086,14.428857715430855,14.07624633431086
2024-02-29,Energy Sensor,Residential,230,1000,4.7,48000,7,115000,49000,66000,57.391304347826086,213.04347826086956,4.3478260869565215,3.0434782608695654,5.990783410138256,6.2801932367149815,5.990783410138256
